,0,1,2
0,1.131695997869621,-0.9064233131673612,-1.0963167587595646
1,1.6821974911010322,-2.202569518867867,-1.7488121662206935
2,1.2891328259718007,-1.0500868096841167,-1.143683548862372
3,1.2699276685830392,-0.8706084916148502,-1.2947890680557288
4,1.7225040757048866,-1.8909651768776852,-1.6791265382926737
5,1.3155148876947296,-0.8913409098289785,-1.3252030431589863
6,1.3158817982799769,-0.8908562858065807,-1.141775864737289
7,1.3489501514008797,-0.9020026540880506,-1.0810043969361354
8,1.1811897068100656,-0.7475396929954324,-0.9212028966220508
9,1.1700055918069712,-0.8351739480386475,-0.9823062830686771
10,1.2490212857762326,-0.8059451934336918,-0.9813600933331734
11,1.9499914480743765,-2.054482358242642,-1.671447229848103
12,1.7234483885488932,-2.003887617612672,-1.6320487595423616
13,1.841378350083338,-1.9816804108076962,-1.7169300474492877
14,1.4993044518912575,-1.3447161072481055,-1.3185691927986314
15,1.205664825498786,-0.8518712452766481,-1.026582630072168
16,1.2647142492453203,-0.9703747479922302,-1.056108337843021
17,1.8252406752381043,-1.9762020594739598,-1.7304181234231852
18,1.230785743577549,-0.9210786840399307,-1.014975571984999
19,1.8070303139882768,-2.067841668171211,-1.71355644939811
20,1.7917862019605721,-2.0677657012969846,-1.7090300419627724
21,1.9640985762823073,-2.0000793194672717,-1.7580770560202728
22,1.1795186007724434,-0.8354766956488437,-0.9579797569334305
23,1.761296686333343,-1.9697030553280512,-1.6787544352487036
24,2.1144585625961945,-2.165287088103874,-1.8571936383346437
25,1.8766535409502931,-2.0374654205758738,-1.6943122353523754
26,1.2048000886670716,-0.8933410826511541,-1.0085914818497552
27,1.2850231636142888,-1.0471503994979374,-1.0998459711749062
28,1.8481143719440707,-1.9601149805192823,-1.6755102548879843
29,1.2882334689776618,-0.9006335381931088,-1.055249864772673
30,1.8660791902614697,-2.0441704049809406,-1.697726835639325
31,1.1929504435621416,-0.8743619813277841,-0.9705613783340088
32,1.7923608814889826,-2.055619504047281,-1.7231850163813185
33,1.8780837776866848,-2.1708098281473407,-1.803689023515375
34,1.2471411857840673,-1.0135934324939777,-1.0925456962058107
35,1.9385030665118024,-2.087079523542837,-1.7641732720100072
36,1.9384529300663529,-2.0205424672374073,-1.7381088236197624
37,1.2802009060750996,-0.9428034633288137,-1.0606442945681984
38,1.8902043577060816,-1.9985355333154526,-1.6825425364037412
39,1.2105470692602314,-0.909711505597508,-1.0553885619611254
40,1.2053253412295089,-0.833189984306693,-0.9828731641803318
41,1.8299664036674204,-1.9808882367815452,-1.7189592788828003
42,1.951055272977946,-1.9870235748454823,-1.737750868204783
43,1.2553260891262572,-0.9480470662576927,-1.0405636032301235
44,1.8845717484011562,-1.996109308514658,-1.7486828903716103
45,1.2796336305921887,-0.935361160387856,-1.0351940953756253
46,1.8693680906068326,-2.0784911555763284,-1.7228217363176987
47,1.7382035642939064,-2.12914335703905,-1.7472894028004033
48,1.3958702786333494,-0.9903222990488064,-1.204579991985842
49,1.8039189278392342,-2.002365046042171,-1.7360782309796248
50,1.264039203484346,-1.019705674432626,-1.1261540821653502
51,1.7939791444983757,-2.0035722203068485,-1.7410913919349909
52,1.2390786605394568,-0.8704508838230677,-1.2421982688680757
53,1.1527721016042363,-0.8217814427263341,-0.977457282531939
54,1.4045806664590668,-1.0653739216220466,-1.2907062985213897
55,1.817830412095329,-1.9787978630298377,-1.6798317014123652
56,1.8659135849846686,-1.957482785528443,-1.6715216002837765
57,1.4280426710569687,-0.9539212198915364,-1.2716934969910305
58,1.8216072796929188,-1.9285662938502068,-1.6727563988279661
59,1.753737638213711,-1.9718676801725739,-1.661635281626311
60,1.895565704147833,-2.017672022335669,-1.805864903250668
61,1.8199603302793834,-1.9635888916952426,-1.702147281097633
62,1.7827720076319,-1.9458341691403709,-1.6793856772981144
63,1.1977074200500866,-0.9114357953914484,-1.065397908530925
64,1.2245197232776888,-0.7977282769322079,-0.9966781282198504
65,1.2836059460948248,-0.8832998184185926,-1.163600120038955
66,1.9070381430637167,-1.9655139933542543,-1.7376578059371923
67,1.7918074816673029,-1.959954197187121,-1.6428830197827873
68,1.369198790241396,-1.0199854176388703,-1.1201256868323533
69,1.3077025962338176,-1.0391990658154404,-1.161691460425952
70,1.1869399275719175,-0.8571316805351193,-1.071755269251978
71,2.0029910074652446,-2.0537888896957264,-1.7922613963354082
72,1.8785668088175016,-2.008318753901368,-1.7466682321264027
73,1.7981569926408736,-2.077130170411107,-1.7763208200834681
74,1.1951393503605834,-0.9410713819613983,-1.0855839851861893
75,1.3063764734523977,-1.0474344820017278,-1.113061580919167
76,1.9022634217751166,-2.0691194297448985,-1.8112363993108485
77,1.8084670881524616,-1.943247709186352,-1.7172874071048827
78,1.2592684726575087,-1.0085714882208223,-1.0799596972934553
79,1.9781304809796465,-2.0100272024534678,-1.8097703025637026
80,1.7903719220477308,-1.9571632033633655,-1.6589866982153543
81,1.1951394955193466,-0.9040472335506657,-1.0634486801142224
